Log file open, 05/25/23 13:55:51
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     VendorId    : 1002
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     DeviceId    : 67df
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     SubSysId    : c5801682
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     Revision    : 00e7
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     DedicatedVideoMemory : 8531931136 bytes
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     SharedSystemMemory : 8554027008 bytes
[2023.05.25-17.56.17:250][  0]LogD3D11RHI:     AdapterLuid : 0 37297
[2023.05.25-17.56.17:250][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.25-17.56.17:252][  0]LogHAL: Display: Platform has ~ 16 GB [17108054016 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.25-17.56.17:254][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.25-17.56.17:254][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.25-17.56.17:255][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.25-17.56.17:262][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.25-17.56.17:262][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.25-17.56.17:262][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.25-17.56.17:262][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.25-17.56.17:262][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.25-17.56.17:276][  0]LogInit: Computer: DESKTOP-S8ROB0C
[2023.05.25-17.56.17:276][  0]LogInit: User: jzhou
[2023.05.25-17.56.17:276][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.25-17.56.17:276][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.25-17.56.17:276][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.05.25-17.56.17:276][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.25-17.56.17:276][  0]LogMemory: Process Physical Memory: 214.16 MB used, 226.19 MB peak
[2023.05.25-17.56.17:276][  0]LogMemory: Process Virtual Memory: 265.19 MB used, 265.19 MB peak
[2023.05.25-17.56.17:276][  0]LogMemory: Physical Memory: 7016.75 MB used,  9298.77 MB free, 16315.51 MB total
[2023.05.25-17.56.17:276][  0]LogMemory: Virtual Memory: 12628.56 MB used,  20070.95 MB free, 32699.51 MB total
[2023.05.25-17.56.17:276][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.25-17.56.17:283][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.25-17.56.17:372][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.25-17.56.17:375][  0]LogInit: Using OS detected language (en-US).
[2023.05.25-17.56.17:375][  0]LogInit: Using OS detected locale (en-US).
[2023.05.25-17.56.17:408][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.25-17.56.17:812][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.25-17.56.17:848][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.25-17.56.17:848][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.05.25-17.56.17:848][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.05.25-17.56.17:848][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.25-17.56.17:966][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.25-17.56.17:966][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.25-17.56.39:302][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.05.25-17.56.39:483][  0]LogWindows: Attached monitors:
[2023.05.25-17.56.39:483][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.25-17.56.39:483][  0]LogWindows: Found 1 attached monitors.
[2023.05.25-17.56.39:483][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.25-17.56.39:771][  0]LogRHI: RHI Adapter Info:
[2023.05.25-17.56.39:771][  0]LogRHI:             Name: Radeon RX 580 Series
[2023.05.25-17.56.39:771][  0]LogRHI:   Driver Version: Adrenalin 2020 20.4.2 (internal:26.20.15029.27017, unified:26.20.15029.27017)
[2023.05.25-17.56.39:771][  0]LogRHI:      Driver Date: 5-15-2020
[2023.05.25-17.57.55:709][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

Radeon RX 580 Series
Installed: Adrenalin 2020 20.4.2
Recommended: 22.2.2
[2023.05.25-17.57.55:709][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.05.25-17.57.55:709][  0]LogD3D11RHI:     GPU DeviceId: 0x67df (for the marketing name, search the web for "GPU Device Id")
[2023.05.25-17.57.55:709][  0]LogRHI: Texture pool is 5158 MB (70% of 7368 MB)
[2023.05.25-17.57.57:059][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     Description : Radeon RX 580 Series
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     VendorId    : 1002
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     DeviceId    : 67df
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     SubSysId    : c5801682
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     Revision    : 00e7
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     DedicatedVideoMemory : 8531931136 bytes
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     SharedSystemMemory : 8554027008 bytes
[2023.05.25-17.57.57:059][  0]LogD3D11RHI:     AdapterLuid : 0 37297
[2023.05.25-17.57.57:113][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2023.05.25-17.57.57:113][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.05.25-17.57.57:114][  0]LogD3D11RHI: Async texture creation enabled
[2023.05.25-17.57.57:114][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.05.25-17.57.57:114][  0]LogD3D11RHI: Array index from any shader is supported
[2023.05.25-17.57.57:170][  0]LogD3D11RHI: GPU Timing Frequency: 25.000000 (Debug: 2 1)
[2023.05.25-17.57.57:288][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -platform=all'
[2023.05.25-17.57.57:289][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/ANIM_145_DHWJ.uproject"  -platform=all" ]
[2023.05.25-17.57.57:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.25-17.57.57:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.25-17.57.57:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.25-17.57.57:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.25-17.57.57:536][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.25-17.57.57:536][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.25-17.57.57:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.25-17.57.57:571][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.25-17.57.57:707][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.25-17.57.57:739][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.25-17.57.57:757][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.25-17.57.57:793][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.25-17.57.57:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.25-17.57.57:854][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.25-17.57.57:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.25-17.57.57:886][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.25-17.57.57:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.25-17.57.57:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.25-17.57.57:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.25-17.57.57:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.25-17.57.57:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.25-17.57.57:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.25-17.57.57:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.25-17.57.57:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.25-17.57.57:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.25-17.57.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.25-17.57.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.25-17.57.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.25-17.57.58:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.25-17.57.58:020][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.25-17.57.58:021][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.25-17.57.58:044][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.25-17.57.58:044][  0]LogTargetPlatformManager:   ADPCM
[2023.05.25-17.57.58:044][  0]LogTargetPlatformManager:   PCM
[2023.05.25-17.57.58:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.25-17.57.58:068][  0]LogTargetPlatformManager:   BINKA
[2023.05.25-17.57.58:174][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.25-17.57.58:174][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.25-17.57.58:174][  0]LogTargetPlatformManager:   OGG
[2023.05.25-17.57.58:204][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.25-17.57.58:204][  0]LogTargetPlatformManager:   OPUS
[2023.05.25-17.57.58:558][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.25-17.57.58:638][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.25-17.57.58:727][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.25-17.57.58:727][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.25-17.57.58:738][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.25-17.57.58:738][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.25-17.57.58:738][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.25-17.57.58:738][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.25-17.57.58:798][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.25-17.57.58:799][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.25-17.57.58:799][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.25-17.57.58:913][  0]LogDerivedDataCache: Speed tests for C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.11 seconds
[2023.05.25-17.57.58:914][  0]LogDerivedDataCache: Display: Performance to C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=9.71MBs, RandomWriteSpeed=76.87MBs. Assigned SpeedClass 'Local'
[2023.05.25-17.57.58:916][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.25-17.57.58:916][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.25-17.57.58:916][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.25-17.57.58:917][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.25-17.57.58:917][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.25-17.57.58:931][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/Shaders/WorkingDirectory/19904/).
[2023.05.25-17.57.58:932][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jzhou/AppData/Local/Temp/UnrealShaderWorkingDir/4DA46A9C44BC38741ED128A63B2755FC/'.
[2023.05.25-17.57.58:933][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.25-17.57.58:933][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.25-17.58.18:775][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.25-17.58.22:749][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.25-17.58.22:750][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: ---
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: ---
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.25-17.58.23:043][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.25-17.58.25:588][  0]LogSlate: Using FreeType 2.10.0
[2023.05.25-17.58.25:624][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.25-17.58.25:743][  0]LogAssetRegistry: FAssetRegistry took 0.0309 seconds to start up
[2023.05.25-17.58.25:759][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.25-17.58.27:095][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.25-17.58.28:012][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.25-17.58.28:013][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EB000][00000B0716D3A800 52] GlobalDefaults, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ED200][00000B0719227800 52] Windows, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ED400][00000B0719225000 52] WindowsEditor, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EC400][00000B0716DDA000 52] WindowsServer, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EAE00][00000B0716075000 52] WindowsClient, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EDE00][00000B0716BA2800 52] IOS, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EA200][00000B07103DA000 52] iPadAir2, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ED600][00000B0722230000 52] IPadPro, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ED800][00000B0722232800 52] iPadAir3, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EB200][00000B0722237800 52] iPadAir4, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EB400][00000B072223A000 52] iPadAir5, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EC800][00000B072223C800 52] iPadMini4, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EDA00][00000B0719220000 52] iPadMini5, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ECA00][00000B0722235000 52] iPadMini6, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EFE00][00000B07221E5000 52] iPhone6S, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EFA00][00000B07221E2800 52] iPhone7, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EF800][00000B07221E0000 52] iPodTouch7, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EE400][00000B07221EA000 52] iPhone6SPlus, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EE600][00000B07221EC800 52] iPhone7Plus, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EE800][00000B071AFBC800 52] iPhoneSE, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EB600][00000B07221F0000 52] iPhone8, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EEE00][00000B07221F5000 52] iPhone8Plus, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EBA00][00000B07221F7800 52] iPhoneX, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EE200][00000B07221FA000 52] iPhoneXS, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EB800][00000B07221FC800 52] iPhoneXSMax, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236ED000][00000B07221E7800 52] iPhoneXR, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EE000][00000B0722290000 52] iPhone11, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EEA00][00000B0722295000 52] iPhone11Pro, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EBC00][00000B0722297800 52] iPhone11ProMax, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EF600][00000B072229A000 52] iPhoneSE2, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EC200][00000B072229C800 52] iPhone12Mini, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07236EF000][00000B07221F2800 52] iPhone12, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B072355FE00][00000B07222A0000 52] iPhone12Pro, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B071A889200][00000B07222A5000 52] iPhone12ProMax, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0000][00000B07222A7800 52] iPhone13Mini, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1200][00000B07222AA000 52] iPhone13, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1600][00000B07222AC800 52] iPhone13Pro, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1800][00000B0722292800 52] iPhone13ProMax, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C1C00][00000B0722240000 52] iPhoneSE3, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0A00][00000B0722245000 52] iPhone14, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0C00][00000B0722247800 52] iPhone14Plus, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C0600][00000B072224A000 52] iPhone14Pro, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2000][00000B072224C800 52] iPhone14ProMax, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2200][00000B07222A2800 52] iPadPro105, 
[2023.05.25-17.58.28:014][  0]LogDeviceProfileManager: 	[00000B07222C2600][00000B07207E0000 52] iPadPro129, 
