Log file open, 05/24/23 22:26:16
[2023.05.25-02.26.19:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.25-02.26.19:016][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.25-02.26.19:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.25-02.26.19:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.25-02.26.19:018][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.25-02.26.19:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.25-02.26.19:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.25-02.26.19:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.25-02.26.19:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.25-02.26.19:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.25-02.26.19:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.25-02.26.19:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.25-02.26.19:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.25-02.26.19:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.25-02.26.19:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.25-02.26.19:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.25-02.26.19:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.25-02.26.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.25-02.26.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.25-02.26.19:082][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.25-02.26.19:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.25-02.26.19:086][  0]LogTargetPlatformManager:   ADPCM
[2023.05.25-02.26.19:086][  0]LogTargetPlatformManager:   PCM
[2023.05.25-02.26.19:090][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.25-02.26.19:090][  0]LogTargetPlatformManager:   BINKA
[2023.05.25-02.26.19:096][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.25-02.26.19:096][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.25-02.26.19:096][  0]LogTargetPlatformManager:   OGG
[2023.05.25-02.26.19:100][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.25-02.26.19:100][  0]LogTargetPlatformManager:   OPUS
[2023.05.25-02.26.19:155][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.25-02.26.19:164][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.25-02.26.19:171][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.25-02.26.19:171][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.25-02.26.19:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.25-02.26.19:176][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.25-02.26.19:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.25-02.26.19:176][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.25-02.26.19:204][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.25-02.26.19:204][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.25-02.26.19:204][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.25-02.26.19:223][  0]LogDerivedDataCache: Speed tests for C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.05.25-02.26.19:223][  0]LogDerivedDataCache: Display: Performance to C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=475.23MBs, RandomWriteSpeed=61.13MBs. Assigned SpeedClass 'Local'
[2023.05.25-02.26.19:225][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.25-02.26.19:225][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.25-02.26.19:225][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.25-02.26.19:225][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.25-02.26.19:225][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.25-02.26.19:225][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/Shaders/WorkingDirectory/18672/).
[2023.05.25-02.26.19:226][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jzhou/AppData/Local/Temp/UnrealShaderWorkingDir/155381264CD7A1B4A6145799CB8848AF/'.
[2023.05.25-02.26.19:226][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.25-02.26.19:226][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.25-02.26.20:220][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.25-02.26.20:601][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.25-02.26.20:601][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: ---
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: ---
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.25-02.26.20:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.25-02.26.21:017][  0]LogSlate: Using FreeType 2.10.0
[2023.05.25-02.26.21:017][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.25-02.26.21:063][  0]LogAssetRegistry: FAssetRegistry took 0.0187 seconds to start up
[2023.05.25-02.26.21:074][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.25-02.26.21:350][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.25-02.26.22:013][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440A800][000004415A4CA800 52] GlobalDefaults, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440BC00][000004415A9E7800 52] Windows, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440BE00][000004415A9E5000 52] WindowsEditor, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409400][000004415A4FA000 52] WindowsServer, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440B600][00000441578F5000 52] WindowsClient, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409200][000004415A332800 52] IOS, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440A600][0000044151C2A000 52] iPadAir2, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440C800][00000441647D0000 52] IPadPro, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440CA00][00000441647D2800 52] iPadAir3, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440C400][00000441647D7800 52] iPadAir4, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440A200][00000441647DA000 52] iPadAir5, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440C000][00000441647DC800 52] iPadMini4, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409A00][000004415A9E0000 52] iPadMini5, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440B800][00000441647D5000 52] iPadMini6, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440E400][00000441647C5000 52] iPhone6S, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440E600][00000441647C2800 52] iPhone7, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440E800][00000441647C0000 52] iPodTouch7, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440D600][00000441647CA000 52] iPhone6SPlus, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440AC00][00000441647CC800 52] iPhone7Plus, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440C600][000004415CF5C800 52] iPhoneSE, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409C00][0000044164AA0000 52] iPhone8, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440D800][0000044164AA5000 52] iPhone8Plus, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440EE00][0000044164AA7800 52] iPhoneX, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440D200][0000044164AAA000 52] iPhoneXS, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440E200][0000044164AAC800 52] iPhoneXSMax, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440BA00][00000441647C7800 52] iPhoneXR, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409600][0000044164AB0000 52] iPhone11, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440DA00][0000044164AB5000 52] iPhone11Pro, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440A000][0000044164AB7800 52] iPhone11ProMax, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440D400][0000044164ABA000 52] iPhoneSE2, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440B000][0000044164ABC800 52] iPhone12Mini, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440E000][0000044164AA2800 52] iPhone12, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440CE00][0000044164AC0000 52] iPhone12Pro, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440EA00][0000044164AC5000 52] iPhone12ProMax, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440CC00][0000044164AC7800 52] iPhone13Mini, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440AE00][0000044164ACA000 52] iPhone13, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440F000][0000044164ACC800 52] iPhone13Pro, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440F200][0000044164AB2800 52] iPhone13ProMax, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440F600][0000044164AD0000 52] iPhoneSE3, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440F800][0000044164AD5000 52] iPhone14, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440FC00][0000044164AD7800 52] iPhone14Plus, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440EC00][0000044164ADA000 52] iPhone14Pro, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164409800][0000044164ADC800 52] iPhone14ProMax, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004416440DC00][0000044164AC2800 52] iPadPro105, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044163DAFE00][0000044164AE0000 52] iPadPro129, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[000004415BFFA400][0000044164AE5000 52] iPadPro97, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B00000][0000044164AE7800 52] iPadPro2_129, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B01200][0000044164AEA000 52] iPad5, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B01600][0000044164AEC800 52] iPad6, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B01800][0000044164AD2800 52] iPad7, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B01C00][00000441647B0000 52] iPad8, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B00A00][00000441647B5000 52] iPad9, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B00C00][00000441647B7800 52] iPad10, 
[2023.05.25-02.26.22:013][  0]LogDeviceProfileManager: 	[0000044164B00600][00000441647BA000 52] iPadPro11, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02000][00000441647BC800 52] iPadPro2_11, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02200][0000044164AE2800 52] iPadPro3_11, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02600][0000044164B10000 52] iPadPro4_11, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02800][0000044164B15000 52] iPadPro3_129, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02C00][0000044164B17800 52] iPadPro4_129, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B01A00][0000044164B1A000 52] iPadPro5_129, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B00400][0000044164B1C800 52] iPadPro6_129, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B01400][00000441647B2800 52] AppleTV, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03000][0000044164B20000 52] AppleTV4K, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03200][0000044164B25000 52] AppleTV2_4K, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03600][0000044164B27800 52] TVOS, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04800][0000044164B2C800 52] Mac, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04A00][0000044164B2A000 52] MacEditor, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04400][0000044164B12800 52] MacClient, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03A00][0000044164B30000 52] MacServer, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03C00][0000044164B37800 52] Linux, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04600][0000044164B35000 52] LinuxEditor, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03800][0000044164B3A000 52] LinuxArm64Editor, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03400][0000044164B3C800 52] LinuxArm64, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B03E00][0000044164B22800 52] LinuxClient, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B00E00][0000044164B40000 52] LinuxArm64Client, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02A00][0000044164B45000 52] LinuxServer, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B01000][0000044164B47800 52] LinuxArm64Server, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B00800][0000044164B4A000 52] Android, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05000][0000044164B4C800 52] Android_Preview_OpenGL, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05200][0000044164B32800 52] Android_Preview_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05600][0000044164B50000 52] Android_Low, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05800][0000044164B55000 52] Android_Mid, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05C00][0000044164B57800 52] Android_High, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04000][0000044164B5A000 52] Android_Default, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04E00][0000044164B5C800 52] Android_Adreno4xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04200][0000044164B42800 52] Android_Adreno5xx_Low, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06000][00000441647F0000 52] Android_Adreno5xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06200][00000441647F5000 52] Android_Adreno6xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06600][00000441647F7800 52] Android_Adreno6xx_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06800][00000441647FA000 52] Android_Adreno7xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06C00][00000441647FC800 52] Android_Adreno7xx_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05A00][0000044164B52800 52] Android_Mali_T6xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02400][0000044164B70000 52] Android_Mali_T7xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B05400][0000044164B75000 52] Android_Mali_T8xx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07000][0000044164B77800 52] Android_Mali_G71, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07200][0000044164B7A000 52] Android_Mali_G72, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07600][0000044164B7C800 52] Android_Mali_G72_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07800][00000441647F2800 52] Android_Mali_G76, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07C00][0000044164B60000 52] Android_Mali_G76_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06A00][0000044164B65000 52] Android_Mali_G77, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B04C00][0000044164B67800 52] Android_Mali_G77_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06400][0000044164B6A000 52] Android_Mali_G78, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08000][0000044164B6C800 52] Android_Mali_G78_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08200][0000044164B72800 52] Android_Mali_G710, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08600][0000044164B90000 52] Android_Mali_G710_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08800][0000044164B95000 52] Android_Xclipse_920, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08C00][0000044164B97800 52] Android_Xclipse_920_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07A00][0000044164B9A000 52] Android_Vulkan_SM5, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B02E00][0000044164B9C800 52] Android_PowerVR_G6xxx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B07400][0000044164B62800 52] Android_PowerVR_GT7xxx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B09000][0000044164B80000 52] Android_PowerVR_GE8xxx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B09600][0000044164B85000 52] Android_PowerVR_GM9xxx, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B09800][0000044164B87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B06E00][0000044164B8A000 52] Android_TegraK1, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B08A00][0000044164B8C800 52] Android_Unknown_Vulkan, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B09E00][0000044164B92800 52] Oculus_Quest, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B0A000][0000044164BB0000 52] Oculus_Quest2, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: 	[0000044164B0A200][0000044164BB5000 52] HoloLens, 
[2023.05.25-02.26.22:014][  0]LogDeviceProfileManager: Active device profile: [000004416440BE00][000004415A9E5000 52] WindowsEditor
[2023.05.25-02.26.22:014][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
