Log file open, 06/06/23 16:58:07
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.06-20.59.09:623][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.06-20.59.10:806][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.06-20.59.10:820][  0]SourceControl: Source control is disabled
[2023.06.06-20.59.10:850][  0]LogUnrealEdMisc: Loading editor; pre map load, took 66.282
[2023.06.06-20.59.10:879][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.06-20.59.10:884][  0]LightingResults: New page: Lighting Build
[2023.06.06-20.59.10:896][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.06-20.59.10:898][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-20.59.10:901][  0]MapCheck: New page: Map Check
[2023.06.06-20.59.10:901][  0]LightingResults: New page: Lighting Build
[2023.06.06-20.59.10:917][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-20.59.10:930][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-20.59.11:031][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.06-20.59.11:031][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-20.59.11:031][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.06-20.59.11:036][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.06-20.59.11:036][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.06-20.59.11:036][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.06-20.59.17:138][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.06-20.59.17:139][  0]LogWorldPartition: Display: WorldPartition initialize took 6.10 sec
[2023.06.06-20.59.17:754][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.06-20.59.17:958][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.06.06-20.59.17:967][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.06-20.59.17:986][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 18.958ms to complete.
[2023.06.06-20.59.17:986][  0]LogFileHelpers: Loading map 'OpenWorld' took 7.108
[2023.06.06-20.59.18:052][  0]LogUnrealEdMisc: Total Editor Startup Time, took 73.513
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: ================================================
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.06-20.59.18:052][  0]LogShaderCompilers: Display: ================================================
[2023.06.06-20.59.18:244][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:244][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:244][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:244][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:244][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:249][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.06-20.59.18:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-20.59.18:326][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-20.59.18:339][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-20.59.18:346][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-20.59.18:476][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.06-20.59.18:490][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.06-20.59.18:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.06-20.59.18:510][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.06-20.59.18:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.06-20.59.18:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.06-20.59.18:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.06-20.59.18:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.06-20.59.18:555][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.06-20.59.18:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.06-20.59.19:203][  0]LogSlate: Took 0.006448 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.06-20.59.19:227][  0]LogSlate: Took 0.021965 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.06-20.59.19:242][  0]LogSlate: Took 0.005993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.06-20.59.19:250][  0]LogSlate: Took 0.005937 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.06-20.59.19:353][  0]LogViewport: Scene viewport resized to 926x560, mode Windowed.
[2023.06.06-20.59.19:523][  0]LogSlate: Took 0.023956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.06-20.59.24:510][  0]LogStall: Startup...
[2023.06.06-20.59.24:511][  0]LogStall: Startup complete.
[2023.06.06-20.59.24:545][  0]LogLoad: (Engine Initialization) Total time: 80.01 seconds
[2023.06.06-20.59.24:545][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.06-20.59.24:705][  0]LogAssetRegistry: Asset discovery search completed in 43.2823 seconds
[2023.06.06-20.59.24:738][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.06-20.59.24:758][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.06-20.59.25:218][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/' took 0.52s
[2023.06.06-20.59.44:607][ 57]LogViewport: Scene viewport resized to 640x386, mode Windowed.
[2023.06.06-20.59.45:062][ 57]LogViewport: Scene viewport resized to 455x556, mode Windowed.
[2023.06.06-21.00.04:931][394]LogContentBrowser: Attempting asset rename: NewLevelSequence -> SceneSequence
[2023.06.06-21.00.05:096][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-21.00.05:175][394]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007008 seconds
[2023.06.06-21.00.05:178][394]LogSerialization: UsePackageTrailer: 'true'
[2023.06.06-21.00.05:187][394]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/SceneSequence
[2023.06.06-21.00.05:187][394]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/SceneSequence7EF490CB4E744846C3B6E89F431A690A.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/SceneSequence.uasset'
[2023.06.06-21.00.05:218][394]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/NewLevelSequence
[2023.06.06-21.00.05:219][394]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/NewLevelSequence8AA79DCC450AC47711EF7796CFF39577.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/NewLevelSequence.uasset'
[2023.06.06-21.00.05:234][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms
[2023.06.06-21.00.05:274][394]AssetCheck: New page: Asset Save: multiple assets
[2023.06.06-21.00.05:274][394]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Individuals/Jonathan/SceneSequence.SceneSequence
[2023.06.06-21.00.05:275][394]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Individuals/Jonathan/NewLevelSequence.NewLevelSequence
[2023.06.06-21.00.06:483][461]LogViewport: Scene viewport resized to 640x386, mode Windowed.
[2023.06.06-21.00.06:803][461]LogViewport: Scene viewport resized to 926x560, mode Windowed.
[2023.06.06-21.00.11:784][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.00.14:094][752]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Grass/Model/Grass) ...
[2023.06.06-21.00.14:276][752]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.06.06-21.00.14:277][752]Cmd: MAP LOAD FILE="../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.06-21.00.14:277][752]LightingResults: New page: Lighting Build
[2023.06.06-21.00.14:277][752]LoadErrors: New page: Loading map: Jonathan_Scene.umap
[2023.06.06-21.00.14:371][752]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.00.14:371][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.00.14:401][752]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.06-21.00.14:402][752]MapCheck: New page: Map Check
[2023.06.06-21.00.14:402][752]LightingResults: New page: Lighting Build
[2023.06.06-21.00.14:422][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.00.14:454][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.06-21.00.14:480][752]LogTexture: Display: Waiting for textures to be ready 12/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/Ceiling_RMH) ...
[2023.06.06-21.00.14:607][752]LogTexture: Display: Waiting for textures to be ready 14/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/Floor_RGB) ...
[2023.06.06-21.00.14:629][752]LogTexture: Display: Waiting for textures to be ready 16/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/FrontWall_N) ...
[2023.06.06-21.00.14:668][752]LogTexture: Display: Waiting for textures to be ready 17/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/FrontWall_RGB) ...
[2023.06.06-21.00.14:689][752]LogTexture: Display: Waiting for textures to be ready 19/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/LeftWall_N) ...
[2023.06.06-21.00.14:743][752]LogTexture: Display: Waiting for textures to be ready 20/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/LeftWall_RGB) ...
[2023.06.06-21.00.15:020][752]LogTexture: Display: Waiting for textures to be ready 24/95 (/Game/Individuals/Jonathan/SceneRoom/Textures/RightWall_RMH) ...
[2023.06.06-21.00.15:090][752]LogTexture: Display: Waiting for textures to be ready 25/95 (/Game/Individuals/Jonathan/Skybox/kloofendal_48d_partly_cloudy_puresky_4k) ...
[2023.06.06-21.00.15:616][752]LogTexture: Display: Waiting for textures to be ready 35/95 (/Game/Shared/LabTable/Textures/LabTable_N_Fixed) ...
[2023.06.06-21.00.15:635][752]LogTexture: Display: Waiting for textures to be ready 36/95 (/Game/Shared/LabTable/Textures/LabTable_Rusted_RGB) ...
[2023.06.06-21.00.15:830][752]LogTexture: Display: Waiting for textures to be ready 37/95 (/Game/Shared/LabTable/Textures/LabTable_Rusted_RMH) ...
[2023.06.06-21.00.16:158][752]LogTexture: Display: Waiting for textures to be ready 41/95 (/Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_BaseColor) ...
[2023.06.06-21.00.16:300][752]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.06.06-21.00.16:316][752]LogTexture: Display: Waiting for textures to be ready 42/95 (/Game/Shared/Stool1/Textures/Stool1LP_Stool_Material_BaseColorAlt) ...
[2023.06.06-21.00.19:241][752]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.027399s
[2023.06.06-21.00.19:286][752]LogTexture: Display: Waiting for textures to be ready 74/95 (/Game/Shared/KitchenCounters/Textures/KitchenCounter_RGB) ...
[2023.06.06-21.00.19:308][752]LogTexture: Display: Waiting for textures to be ready 77/95 (/Game/Shared/KitchenCounters/Textures/KitchenSink_RGB) ...
[2023.06.06-21.00.19:344][752]LogTexture: Display: Waiting for textures to be ready 83/95 (/Game/Shared/NeonBoiler/Textures/Crankshaft_N_Fixed) ...
[2023.06.06-21.00.19:375][752]LogTexture: Display: Waiting for textures to be ready 87/95 (/Game/Shared/NeonBoiler/Textures/EngineBits_N_Fixed) ...
[2023.06.06-21.00.19:416][752]LogTexture: Display: Waiting for textures to be ready 92/95 (/Game/Shared/NeonBoiler/Textures/BoilerTank_RMH) ...
[2023.06.06-21.00.19:504][752]LogStaticMesh: Display: Waiting for static meshes to be ready 30/75 (/Game/Shared/LabCart/Models/CartWheel1) ...
[2023.06.06-21.00.19:565][752]LogStaticMesh: Display: Waiting for static meshes to be ready 37/75 (/Game/Shared/LabTable/Models/Drawer23) ...
[2023.06.06-21.00.19:610][752]LogStaticMesh: Display: Waiting for static meshes to be ready 50/75 (/Game/Shared/NeonBoiler/Models/EngineBlock3) ...
[2023.06.06-21.00.19:684][752]LogStaticMesh: Display: Waiting for static meshes to be ready 57/75 (/Game/Shared/NeonBoiler/Models/Rod2) ...
[2023.06.06-21.00.19:733][752]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.00.19:733][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.00.19:750][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.06.06-21.00.19:760][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.06.06-21.00.19:786][752]LogAudio: Display: Audio Device (ID: 1) registered with world 'Jonathan_Scene'.
[2023.06.06-21.00.19:786][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.00.19:787][752]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.00.19:822][752]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.06-21.00.19:838][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.06-21.00.19:855][752]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.06-21.00.19:855][752]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.195ms to complete.
[2023.06.06-21.00.19:855][752]LogFileHelpers: Loading map 'Jonathan_Scene' took 5.579
[2023.06.06-21.00.19:875][752]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002270s (0.679220s overbudget)
[2023.06.06-21.00.49:395][225]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Individuals/Jonathan/SceneSequence.SceneSequence
[2023.06.06-21.00.51:400][225]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.06.06-21.01.06:556][225]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004808s (15.161484s overbudget)
[2023.06.06-21.01.06:764][225]LogSlate: Took 0.006739 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.06-21.01.09:028][336]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:37.820 and deleted 0 files with total size 0 MiB. Scanned 7729 files in 7603 folders with total size 743 MiB.
[2023.06.06-21.01.13:033][678]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.06-21.01.13:197][678]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.01.13:198][678]PIE: New page: PIE session: Jonathan_Scene (Jun 6, 2023, 1:01:13 PM)
[2023.06.06-21.01.13:231][678]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.06-21.01.13:232][678]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.06-21.01.13:234][678]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.01.13:304][678]LogPlayLevel: PIE: StaticDuplicateObject took: (0.070037s)
[2023.06.06-21.01.13:304][678]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.070099s)
[2023.06.06-21.01.13:305][678]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.01.13:306][678]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.01.13:306][678]LogPlayLevel: PIE: World Init took: (0.001983s)
[2023.06.06-21.01.13:344][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.06-21.01.13:348][678]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.01.13:348][678]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.01.13:348][678]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.01.13:348][678]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.01.13:348][678]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.01.13:348][678]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.01.13:351][678]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.01.13:384][678]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.01.13:385][678]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.01.13:385][678]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.01.13:385][678]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.01.13:386][678]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.06-21.01.13:386][678]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.06.06-21.01.13:387][678]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.06-21.01.13:387][678]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.06-21.01.13:387][678]LogInit: FAudioDevice initialized.
[2023.06.06-21.01.13:387][678]LogAudio: Display: Audio Device (ID: 2) registered with world 'Jonathan_Scene'.
[2023.06.06-21.01.13:482][678]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.01.13:535][678]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.01.13:542][678]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.06-17.01.13
[2023.06.06-21.01.13:572][678]LogWorld: Bringing up level for play took: 0.036710
[2023.06.06-21.01.13:574][678]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.06.06-21.01.13:674][678]PIE: Server logged in
[2023.06.06-21.01.13:676][678]PIE: Play in editor total start time 0.545 seconds.
[2023.06.06-21.01.13:808][678]LogViewport: Scene viewport resized to 480x270, mode Windowed.
[2023.06.06-21.01.15:140][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.01.15:140][747]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.01.15:142][747]LogSlate: Window 'ANIM_145_DHWJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.06-21.01.15:203][747]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.01.15:204][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.01.15:207][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.01.15:237][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.01.15:298][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.01.15:302][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.06-21.01.15:331][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.06-21.01.15:426][747]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.06-21.01.15:519][748]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.06.06-21.01.23:211][309]LogSlate: Took 0.006707 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.06-21.01.40:986][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.01.40:986][597]PIE: New page: PIE session: Jonathan_Scene (Jun 6, 2023, 1:01:40 PM)
[2023.06.06-21.01.40:986][597]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.06-21.01.41:003][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017190s)
[2023.06.06-21.01.41:003][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.017226s)
[2023.06.06-21.01.41:003][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.01.41:004][597]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.06-21.01.41:004][597]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.06.06-21.01.41:049][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.06-21.01.41:050][597]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.01.41:050][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.01.41:050][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.01.41:050][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.01.41:050][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.01.41:050][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
