Log file open, 05/29/23 20:05:10
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: ================================================
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Total job queries 215, among them cache hits 82 (38.14%)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 108 distinct outputs (81.20%)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Shaders Compiled: 40
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Jobs assigned 40, completed 40 (100.00%)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Average time worker was idle: 9.25 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 5.77 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Job execution time: average 2.84 s, max 6.20 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Job life time (pending + execution): average 3.60 s, max 7.79
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 47.24 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Total thread time: 95.96 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Total thread preprocess time: 4.53 s
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Percentage time preprocessing: 4.72%
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 2.86 sec, max 4.01 sec, min 2.00 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 2.73 sec, max 3.40 sec, min 2.24 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 2.70 sec, max 3.91 sec, min 1.93 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 1.45 sec, max 2.38 sec, min 0.68 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.80% of total time (compiled   11 times, average 2.86 sec, max 4.01 sec, min 2.00 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.98% of total time (compiled   11 times, average 2.70 sec, max 3.91 sec, min 1.93 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.77% of total time (compiled    8 times, average 2.73 sec, max 3.40 sec, min 2.24 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.08% of total time (compiled    8 times, average 1.45 sec, max 2.38 sec, min 0.68 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display:                                             FDebugViewModeVS - 0.69% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.30-00.21.28:157][441]LogShaderCompilers: Display: ================================================
[2023.05.30-00.21.28:173][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.05.30-00.21.28:187][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.30-00.21.28:197][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.30-00.21.58:214][494]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Canister/CanisterClosed.fbx)
[2023.05.30-00.21.58:261][494]LogFbx: Loading FBX Scene from ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Canister/CanisterClosed.fbx
[2023.05.30-00.21.58:277][494]LogFbx: FBX Scene Loaded Succesfully
[2023.05.30-00.22.08:058][494]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.30-00.22.08:224][494]LogFbx: Display: Triangulating static mesh polySurface61
[2023.05.30-00.22.08:290][494]LogStaticMesh: Display: Building static mesh CanisterClosed...
[2023.05.30-00.22.08:414][494]LogStaticMesh: Built static mesh [0.12s] /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.22.08:442][494]FBXImport: FBX File Loading: Found name clash, node 'polySurface6' was renamed to 'polySurface61' 
[2023.05.30-00.22.12:230][655]LogSlate: Window 'Message Log' being destroyed
[2023.05.30-00.22.12:238][655]LogSlate: Window 'Message Log' being destroyed
[2023.05.30-00.22.15:446][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-00.22.16:528][796]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.30-00.22.16:551][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.30-00.22.16:565][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.30-00.22.16:575][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.30-00.22.17:832][851]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.22.17:910][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.22.18:328][851]LogViewport: Scene viewport resized to 873x737, mode Windowed.
[2023.05.30-00.22.43:735][777]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Canister/Material/Canister.Canister
[2023.05.30-00.22.43:741][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.22.43:870][777]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.22.43:870][777]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.22.43:870][777]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.22.43:870][777]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.22.43:878][777]LogViewport: Scene viewport resized to 530x366, mode Windowed.
[2023.05.30-00.22.46:307][869]LogSlate: Took 0.001242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.30-00.22.48:356][940]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.22.48:356][940]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.22.48:356][940]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.22.48:356][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.22.48:356][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.22.48:356][940]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.23.16:623][ 59]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.23.16:623][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.23.16:623][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.23.16:623][ 59]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.23.21:444][225]MaterialEditorStats: Base pass shader: 232 instructions
[2023.05.30-00.23.21:444][225]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.23.21:444][225]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.23.21:444][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.23.21:444][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.23.21:444][225]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.23.22:783][265]LogEditorTransaction: Undo Create Pin Link
[2023.05.30-00.23.23:800][302]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.23.23:800][302]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.23.23:800][302]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.23.23:801][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.23.23:801][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.23.23:801][302]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.23.26:695][415]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.23.26:695][415]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.23.26:695][415]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.23.26:695][415]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.23.31:276][572]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.23.31:276][572]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.23.31:276][572]MaterialEditorStats: Texture samplers: 5/16
[2023.05.30-00.23.31:276][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.23.31:276][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.23.31:277][572]MaterialEditorStats: Shader Count: 4
[2023.05.30-00.23.34:010][654]LogMaterialEditor: Applying material Canister
[2023.05.30-00.23.34:797][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.30-00.23.35:881][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.30-00.24.32:078][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.05.30-00.24.33:619][507]LogSlate: Window 'Save Content' being destroyed
[2023.05.30-00.24.33:639][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-00.24.35:823][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.30-00.24.39:726][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049446s
[2023.05.30-00.24.42:983][507]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005141s (3.302606s overbudget)
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: ================================================
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: Total job queries 280, among them cache hits 115 (41.07%)
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 129 distinct outputs (78.18%)
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.05.30-00.24.42:989][507]LogShaderCompilers: Display: Average time worker was idle: 15.91 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Time job spent in pending queue: average 1.29 s, longest 7.74 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 6.20 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Job life time (pending + execution): average 3.82 s, max 9.15
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.48 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Total thread time: 145.96 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Total thread preprocess time: 7.61 s
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 2.73 sec, max 4.01 sec, min 1.74 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 2.64 sec, max 3.40 sec, min 1.93 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 2.61 sec, max 3.91 sec, min 1.68 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.97% of total time (compiled   16 times, average 2.73 sec, max 4.01 sec, min 1.74 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.62% of total time (compiled   16 times, average 2.61 sec, max 3.91 sec, min 1.68 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.90% of total time (compiled   11 times, average 2.64 sec, max 3.40 sec, min 1.93 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.80% of total time (compiled   11 times, average 1.30 sec, max 2.38 sec, min 0.68 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 1.31% of total time (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.24.42:990][507]LogShaderCompilers: Display: ================================================
[2023.05.30-00.24.43:105][507]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008364 seconds
[2023.05.30-00.24.43:110][507]LogSerialization: UsePackageTrailer: 'true'
[2023.05.30-00.24.43:119][507]LogSavePackage: Moving output files for package: /Game/Shared/Canister/Material/Canister
[2023.05.30-00.24.43:119][507]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterD4B6D71F40BB386ECF2CAA86EE02BB2E.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/Material/Canister.uasset'
[2023.05.30-00.24.43:277][507]LogSavePackage: Moving output files for package: /Game/Shared/Canister/CanisterClosed
[2023.05.30-00.24.43:277][507]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterClosed502C678048A14CE75EFD938688727DD9.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/CanisterClosed.uasset'
[2023.05.30-00.24.43:682][507]LogSavePackage: Moving output files for package: /Game/Shared/Canister/Material/CanisterClosed_lambert1_BaseColor
[2023.05.30-00.24.43:682][507]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterClosed_lambert1_BaseColoFC7D8EC948FC2C68E4E0BE93CEC072B5.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/Material/CanisterClosed_lambert1_BaseColor.uasset'
[2023.05.30-00.24.44:107][507]LogSavePackage: Moving output files for package: /Game/Shared/Canister/Material/CanisterClosed_lambert1_Normal
[2023.05.30-00.24.44:107][507]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterClosed_lambert1_Normal308C5211427CA5356F423DB044E53791.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/Material/CanisterClosed_lambert1_Normal.uasset'
[2023.05.30-00.24.44:620][507]LogSavePackage: Moving output files for package: /Game/Shared/Canister/Material/CanisterClosed_lambert1_OcclusionRoughnessMetallic
[2023.05.30-00.24.44:620][507]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Saved/CanisterClosed_lambert1_OcclusioB2D93EDB495E98F02B3A2898FCFB41B0.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Shared/Canister/Material/CanisterClosed_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.05.30-00.24.44:630][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.9 sec
[2023.05.30-00.24.44:744][507]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Individuals/Walid/Walid_Scene.Walid_Scene
[2023.05.30-00.24.44:745][507]Cmd: MAP LOAD FILE="../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Anim145/ANIM_145_DHWJ/Content/Individuals/Walid/Walid_Scene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.30-00.24.44:745][507]LightingResults: New page: Lighting Build
[2023.05.30-00.24.44:745][507]LoadErrors: New page: Loading map: Walid_Scene.umap
[2023.05.30-00.24.44:800][507]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.24.44:800][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.24.44:807][507]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.30-00.24.44:808][507]MapCheck: New page: Map Check
[2023.05.30-00.24.44:808][507]LightingResults: New page: Lighting Build
[2023.05.30-00.24.44:815][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.30-00.24.44:846][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.30-00.24.44:853][507]LogWorld: UWorld::CleanupWorld for Walid_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.30-00.24.44:853][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.30-00.24.44:861][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.30-00.24.44:870][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.05.30-00.24.44:873][507]LogAudio: Display: Audio Device (ID: 1) registered with world 'Walid_Scene'.
[2023.05.30-00.24.44:873][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-00.24.44:874][507]LogAIModule: Creating AISystem for world Walid_Scene
[2023.05.30-00.24.44:893][507]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.30-00.24.44:905][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.30-00.24.44:920][507]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.30-00.24.44:920][507]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.05.30-00.24.44:921][507]LogFileHelpers: Loading map 'Walid_Scene' took 0.176
[2023.05.30-00.24.44:956][507]AssetCheck: New page: Asset Save: multiple assets
[2023.05.30-00.24.44:957][507]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/Canister/Material/Canister.Canister
[2023.05.30-00.24.44:957][507]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.24.44:957][507]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/Canister/Material/CanisterClosed_lambert1_BaseColor.CanisterClosed_lambert1_BaseColor
[2023.05.30-00.24.44:957][507]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/Canister/Material/CanisterClosed_lambert1_Normal.CanisterClosed_lambert1_Normal
[2023.05.30-00.24.44:957][507]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/Canister/Material/CanisterClosed_lambert1_OcclusionRoughnessMetallic.CanisterClosed_lambert1_OcclusionRoughnessMetallic
[2023.05.30-00.24.44:959][507]MaterialEditorStats: Base pass shader: 229 instructions
[2023.05.30-00.24.44:959][507]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.05.30-00.24.44:959][507]MaterialEditorStats: MaxSampler: 292 instructions
[2023.05.30-00.24.44:960][507]MaterialEditorStats: Texture samplers: 6/16
[2023.05.30-00.24.44:960][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.24.44:960][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.24.44:960][507]MaterialEditorStats: Shader Count: 20
[2023.05.30-00.25.15:578][478]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.25.15:579][478]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.25.15:581][478]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_0
[2023.05.30-00.25.16:146][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.25.16:146][513]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed
[2023.05.30-00.25.16:149][513]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Canister/CanisterClosed.CanisterClosed as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_1
[2023.05.30-00.25.33:316][590]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.30-00.25.35:473][740]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.30-00.25.35:474][740]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.05.30-00.27.59:743][854]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-00.27.59:743][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-00.27.59:743][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-00.27.59:743][854]MaterialEditorStats: Shader Count: 0
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: ================================================
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Total job queries 286, among them cache hits 117 (40.91%)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Tracking 165 distinct input hashes that result in 129 distinct outputs (78.18%)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Jobs assigned 75, completed 72 (96.00%)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Average time worker was idle: 23.48 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Time job spent in pending queue: average 1.24 s, longest 7.74 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 6.20 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Job life time (pending + execution): average 3.82 s, max 9.15
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.48 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Total thread time: 145.96 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Total thread preprocess time: 7.61 s
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Effective parallelization: 1.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 2.73 sec, max 4.01 sec, min 1.74 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 2.64 sec, max 3.40 sec, min 1.93 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   16 times, average 2.61 sec, max 3.91 sec, min 1.68 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-00.27.59:812][856]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.97% of total time (compiled   16 times, average 2.73 sec, max 4.01 sec, min 1.74 sec)
