Log file open, 05/24/23 21:41:22
[2023.05.25-01.48.49:983][467]LogMetaData: Removing '/Game/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet1.KitchenCounterCabinet1' ref from Metadata '/Game/Shared/KitchenCounter/SinkModels/KitchenCounterCabinet1.PackageMetaData'
[2023.05.25-01.48.49:985][467]LogMetaData: Removing '/Game/Shared/KitchenCounters/SinkModels/KitchenCounterBody.KitchenCounterBody' ref from Metadata '/Game/Shared/KitchenCounter/SinkModels/KitchenCounterBody.PackageMetaData'
[2023.05.25-01.48.49:992][467]LogMetaData: Removing '/Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet2.KitchenCounterCabinet2' ref from Metadata '/Game/Shared/KitchenCounter/CounterModels/KitchenCounterCabinet2.PackageMetaData'
[2023.05.25-01.48.49:994][467]LogMetaData: Removing '/Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet1.KitchenCounterCabinet1' ref from Metadata '/Game/Shared/KitchenCounter/CounterModels/KitchenCounterCabinet1.PackageMetaData'
[2023.05.25-01.48.49:997][467]LogMetaData: Removing '/Game/Shared/KitchenCounters/CounterModels/KitchenCounterBody.KitchenCounterBody' ref from Metadata '/Game/Shared/KitchenCounter/CounterModels/KitchenCounterBody.PackageMetaData'
[2023.05.25-01.48.50:000][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-01.48.50:090][467]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009761 seconds
[2023.05.25-01.48.50:091][467]LogSerialization: UsePackageTrailer: 'true'
[2023.05.25-01.48.50:095][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/ColdHandle
[2023.05.25-01.48.50:095][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/ColdHandle5795A15C481AFDD10C7CBF865BE3469E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/ColdHandle.uasset'
[2023.05.25-01.48.50:116][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/HotHandle
[2023.05.25-01.48.50:116][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/HotHandle153E81184A3D67581D0A2F8302AA6CBB.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/HotHandle.uasset'
[2023.05.25-01.48.50:134][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/Faucet
[2023.05.25-01.48.50:134][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Faucet16837FF3491E5EF5F9E436BEB5A74264.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/Faucet.uasset'
[2023.05.25-01.48.50:151][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/Sink1
[2023.05.25-01.48.50:151][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Sink1B43B15474552BD2136BF5FAFB883F6F5.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/Sink1.uasset'
[2023.05.25-01.48.50:169][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet2
[2023.05.25-01.48.50:169][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterCabinet2B7AD60B24C14FF894090F0AF88DE1499.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet2.uasset'
[2023.05.25-01.48.50:187][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet1
[2023.05.25-01.48.50:187][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterCabinet106E32C084BBC7B06907B21B79FF9D40E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet1.uasset'
[2023.05.25-01.48.50:207][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/KitchenCounterBody
[2023.05.25-01.48.50:207][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterBody0F4D2F88497B0F178EB5D8824AC5809C.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/KitchenCounterBody.uasset'
[2023.05.25-01.48.50:211][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/SinkModels/KitchenSink
[2023.05.25-01.48.50:211][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenSinkCEB9A3B84A7734D619856C85257A1908.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/SinkModels/KitchenSink.uasset'
[2023.05.25-01.48.50:213][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/CounterModels/KitchenCounter
[2023.05.25-01.48.50:213][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterA7F530284DBD617CFE7B51B786541063.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/CounterModels/KitchenCounter.uasset'
[2023.05.25-01.48.50:232][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet2
[2023.05.25-01.48.50:232][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterCabinet2E6B70A294D33452A3E9D709B3AB1320E.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet2.uasset'
[2023.05.25-01.48.50:260][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet1
[2023.05.25-01.48.50:261][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterCabinet18A127E4A41AFFF82C48B11943313D7D5.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet1.uasset'
[2023.05.25-01.48.50:280][467]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/CounterModels/KitchenCounterBody
[2023.05.25-01.48.50:280][467]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounterBody6C3F52A54F12CCA1C728B59CE869070F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/CounterModels/KitchenCounterBody.uasset'
[2023.05.25-01.48.50:292][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms
[2023.05.25-01.48.50:448][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.05.25-01.48.50:480][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.25-01.48.50:507][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.25-01.48.50:534][467]AssetCheck: New page: Asset Save: multiple assets
[2023.05.25-01.48.50:534][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/ColdHandle.ColdHandle
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/HotHandle.HotHandle
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/Faucet.Faucet
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/Sink1.Sink1
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet2.KitchenCounterCabinet2
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/KitchenCounterCabinet1.KitchenCounterCabinet1
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/SinkModels/KitchenCounterBody.KitchenCounterBody
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/UnrealEd.FbxSceneImportData /Game/Shared/KitchenCounters/SinkModels/KitchenSink.KitchenSink
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/UnrealEd.FbxSceneImportData /Game/Shared/KitchenCounters/CounterModels/KitchenCounter.KitchenCounter
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet2.KitchenCounterCabinet2
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/CounterModels/KitchenCounterCabinet1.KitchenCounterCabinet1
[2023.05.25-01.48.50:535][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/KitchenCounters/CounterModels/KitchenCounterBody.KitchenCounterBody
[2023.05.25-01.48.53:960][691]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.25-01.48.53:968][691]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.25-01.48.54:048][693]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.25-01.49.05:293][409]LogContentBrowser: Attempting asset rename: NewFolder -> DinerCounter
[2023.05.25-01.49.05:294][409]LogContentBrowser: End creating deferred item NewFolder
[2023.05.25-01.49.28:172][186]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.25-01.49.28:233][186]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_WorkTable/scenes/DinerCounter.fbx)
[2023.05.25-01.49.28:243][186]LogFbx: Loading FBX Scene from ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_WorkTable/scenes/DinerCounter.fbx
[2023.05.25-01.49.28:258][186]LogFbx: FBX Scene Loaded Succesfully
[2023.05.25-01.49.42:375][186]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.05.25-01.49.42:421][186]LogStaticMesh: Display: Building static mesh Counter...
[2023.05.25-01.49.42:468][186]LogStaticMesh: Built static mesh [0.05s] /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.49.42:503][186]LogStaticMesh: Display: Building static mesh Bump1...
[2023.05.25-01.49.42:513][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.42:527][186]LogStaticMesh: Display: Building static mesh Neon1...
[2023.05.25-01.49.42:535][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.49.42:554][186]LogStaticMesh: Display: Building static mesh Bump2...
[2023.05.25-01.49.42:563][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.49.42:578][186]LogStaticMesh: Display: Building static mesh Neon2...
[2023.05.25-01.49.42:586][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.49.42:602][186]LogStaticMesh: Display: Building static mesh Bump3...
[2023.05.25-01.49.42:613][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.49.42:627][186]LogStaticMesh: Display: Building static mesh Neon3...
[2023.05.25-01.49.42:635][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.49.42:655][186]LogStaticMesh: Display: Building static mesh Bump4...
[2023.05.25-01.49.42:664][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.49.42:678][186]LogStaticMesh: Display: Building static mesh Neon4...
[2023.05.25-01.49.42:685][186]LogStaticMesh: Built static mesh [0.01s] /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.49.42:703][186]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.25-01.49.42:703][186]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.25-01.49.42:705][186]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.Actor_3
[2023.05.25-01.49.42:705][186]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.Actor_3
[2023.05.25-01.49.42:791][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.25-01.49.42:802][186]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCounter_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCounter"), cannot attach '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCounter_C_0.DinerCounter1' which is static to it. Aborting.
[2023.05.25-01.49.42:804][186]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCounter_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCounter"), cannot attach '/Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.FbxScene_DinerCounter_C_0.DinerCounter1' which is static to it. Aborting.
[2023.05.25-01.49.42:825][186]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shared/DinerCounters/DinerCounter/FbxScene_DinerCounter.FbxScene_DinerCounter
[2023.05.25-01.49.42:825][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.49.43:443][186]FBXImport: FBX File Loading: Found name clash, node 'DinerCounter' was renamed to 'DinerCounter1' 
[2023.05.25-01.49.43:443][186]FBXImport: FBX File Loading: Found name clash, node 'DinerCounter' was renamed to 'DinerCounter2' 
[2023.05.25-01.49.43:472][186]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.FbxScene_DinerCounter_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCounter"), cannot attach '/Engine/Transient.World_9:PersistentLevel.FbxScene_DinerCounter_C_0.DinerCounter1' which is static to it. Aborting.
[2023.05.25-01.49.43:533][186]PIE: Warning: AttachTo: '/Engine/Transient.World_9:PersistentLevel.FbxScene_DinerCounter_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCounter"), cannot attach '/Engine/Transient.World_9:PersistentLevel.FbxScene_DinerCounter_C_0.DinerCounter1' which is static to it. Aborting.
[2023.05.25-01.49.43:536][186]LogViewport: Scene viewport resized to 738x511, mode Windowed.
[2023.05.25-01.49.43:716][189]PIE: Warning: AttachTo: '/Engine/Transient.World_10:PersistentLevel.FbxScene_DinerCounter_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_DinerCounter"), cannot attach '/Engine/Transient.World_10:PersistentLevel.FbxScene_DinerCounter_C_0.DinerCounter1' which is static to it. Aborting.
[2023.05.25-01.49.48:635][427]LogSlate: Window 'FbxScene_DinerCounter' being destroyed
[2023.05.25-01.49.48:642][427]LogSlate: Window 'FbxScene_DinerCounter' being destroyed
[2023.05.25-01.49.48:647][427]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.49.48:647][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.49.50:346][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.05.25-01.49.51:322][500]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.25-01.49.51:384][500]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/DinerCounters/DinerCounter/FbxScene_DinerCounter.FbxScene_DinerCounter
	Asset Type: Blueprint
[2023.05.25-01.49.51:717][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.25-01.49.51:766][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.25-01.49.51:795][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.05.25-01.49.51:822][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.25-01.49.53:541][579]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.53:592][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-01.49.53:945][579]LogViewport: Scene viewport resized to 910x538, mode Windowed.
[2023.05.25-01.49.55:244][643]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.49.55:251][643]LogSlate: Window 'Bump1' being destroyed
[2023.05.25-01.49.55:289][643]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.25-01.49.55:289][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-01.49.56:089][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.49.56:089][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.49.56:089][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_99
[2023.05.25-01.49.56:090][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.56:090][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.56:090][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_100
[2023.05.25-01.49.56:090][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.49.56:091][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.49.56:091][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_101
[2023.05.25-01.49.56:091][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.49.56:091][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.49.56:091][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_102
[2023.05.25-01.49.56:092][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.49.56:092][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.49.56:092][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_103
[2023.05.25-01.49.56:093][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.49.56:093][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.49.56:093][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_104
[2023.05.25-01.49.56:093][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.49.56:093][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.49.56:094][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_105
[2023.05.25-01.49.56:094][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.49.56:094][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4
[2023.05.25-01.49.56:094][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump4.Bump4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_106
[2023.05.25-01.49.56:095][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.49.56:095][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4
[2023.05.25-01.49.56:095][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon4.Neon4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_107
[2023.05.25-01.49.57:101][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.49.57:101][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter
[2023.05.25-01.49.57:102][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Counter.Counter as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_108
[2023.05.25-01.49.57:128][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.57:128][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1
[2023.05.25-01.49.57:129][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump1.Bump1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_109
[2023.05.25-01.49.57:151][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.49.57:151][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1
[2023.05.25-01.49.57:152][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon1.Neon1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_110
[2023.05.25-01.49.57:174][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.49.57:174][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2
[2023.05.25-01.49.57:175][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump2.Bump2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_111
[2023.05.25-01.49.57:197][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.49.57:197][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2
[2023.05.25-01.49.57:197][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon2.Neon2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_113
[2023.05.25-01.49.57:219][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.49.57:219][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3
[2023.05.25-01.49.57:220][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/DinerCounters/DinerCounter/Bump3.Bump3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_114
[2023.05.25-01.49.57:241][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
[2023.05.25-01.49.57:241][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/DinerCounters/DinerCounter/Neon3.Neon3
