Log file open, 05/31/23 12:07:37
[2023.05.31-17.06.49:075][  7]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.06.49:075][  7]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.06.49:075][  7]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.31-17.06.49:075][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.49:075][  7]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.06.54:921][355]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.06.54:921][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.06.54:921][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.54:921][355]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.06.55:622][379]MaterialEditorStats: Texture samplers: 1/16
[2023.05.31-17.06.55:623][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.06.55:623][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.55:623][379]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.06.57:852][520]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.06.57:853][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.06.57:853][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.57:853][520]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.06.58:724][553]MaterialEditorStats: Texture samplers: 2/16
[2023.05.31-17.06.58:724][553]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.06.58:724][553]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.58:724][553]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.06.59:047][566]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-17.06.59:047][566]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.06.59:047][566]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-17.06.59:047][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.06.59:047][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.06.59:047][566]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.07.10:118][948]LogInterchangeEngine: [Pending] Importing
[2023.05.31-17.07.10:162][949]LogInterchangeEngine: [Pending] Importing
[2023.05.31-17.07.10:457][949]LogInterchangeEngine: [Success] Import Done
[2023.05.31-17.07.10:465][949]LogTexture: Display: Building textures: /Game/Shared/KitchenCounters/Textures/KitchenCounter_PartiallyCleaned_N.KitchenCounter_PartiallyCleaned_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.07.10:555][950]LogInterchangeEngine: [Success] Import Done
[2023.05.31-17.07.10:789][950]LogInterchangePipeline: Display: Auto-detected normal map
[2023.05.31-17.07.10:803][950]LogTexture: Display: Building textures: /Game/Shared/KitchenCounters/Textures/KitchenCounter_PartiallyCleaned_N.KitchenCounter_PartiallyCleaned_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.07.13:032][980]LogInterchangeEngine: [Pending] Importing
[2023.05.31-17.07.13:076][981]LogInterchangeEngine: [Pending] Importing
[2023.05.31-17.07.13:370][981]LogInterchangeEngine: [Success] Import Done
[2023.05.31-17.07.13:379][981]LogTexture: Display: Building textures: /Game/Shared/KitchenCounters/Textures/KitchenCounter_N.KitchenCounter_N (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.07.13:463][982]LogInterchangeEngine: [Success] Import Done
[2023.05.31-17.07.13:711][982]LogInterchangePipeline: Display: Auto-detected normal map
[2023.05.31-17.07.13:726][982]LogTexture: Display: Building textures: /Game/Shared/KitchenCounters/Textures/KitchenCounter_N.KitchenCounter_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.07.19:316][109]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.07.19:316][109]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.07.19:316][109]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.19:316][109]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.07.19:405][111]MaterialEditorStats: Base pass shader: 166 instructions
[2023.05.31-17.07.19:405][111]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.07.19:405][111]MaterialEditorStats: Texture samplers: 4/16
[2023.05.31-17.07.19:405][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.31-17.07.19:405][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.19:405][111]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.07.26:666][534]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.07.26:666][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.26:666][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.26:666][534]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.07.27:679][566]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.07.27:679][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.27:679][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.27:679][566]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.07.28:157][583]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-17.07.28:157][583]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.07.28:157][583]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.07.28:157][583]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.28:157][583]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.28:157][583]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.07.39:315][248]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.07.39:315][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.39:315][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.39:316][248]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.07.39:410][250]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-17.07.39:410][250]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.07.39:410][250]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.07.39:410][250]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.39:410][250]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.39:410][250]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.07.54:840][277]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.07.54:840][277]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.54:840][277]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.54:840][277]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.07.54:965][280]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-17.07.54:966][280]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.07.54:966][280]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.07.54:966][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.54:966][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.54:966][280]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.07.56:666][394]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.07.56:666][394]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.56:666][394]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.56:666][394]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.07.57:535][423]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.07.57:535][423]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.57:535][423]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.57:535][423]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.07.58:129][445]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-17.07.58:129][445]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.07.58:129][445]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.07.58:129][445]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.07.58:129][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.07.58:129][445]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.08.00:694][566]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.08.00:694][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.08.00:694][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.08.00:694][566]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.08.01:362][592]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.08.01:362][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.08.01:362][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.08.01:362][592]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.08.01:840][611]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.08.01:840][611]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.08.01:840][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.08.01:840][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.08.01:840][611]MaterialEditorStats: Shader Count: 3
[2023.05.31-17.08.01:925][615]MaterialEditorStats: Base pass shader: 173 instructions
[2023.05.31-17.08.01:925][615]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.08.01:925][615]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.08.01:925][615]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.08.01:925][615]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.08.01:925][615]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.08.03:549][692]LogMaterialEditor: Saving and Compiling material PartiallyCleanedCounter_Mat
[2023.05.31-17.08.04:205][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.31-17.08.05:303][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.31-17.08.05:316][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-17.08.07:430][692]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.31-17.08.09:125][692]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000087s (1.698409s overbudget)
[2023.05.31-17.08.09:165][692]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/Textures/PartiallyCleanedCounter_Mat
[2023.05.31-17.08.09:165][692]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/PartiallyCleanedCounter_Mat0CC864AA4025EC1EE3A86F983A2434AF.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/Textures/PartiallyCleanedCounter_Mat.uasset'
[2023.05.31-17.08.09:175][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.85 sec (total: 25.6 sec)
[2023.05.31-17.08.09:178][692]AssetCheck: New page: Asset Save: PartiallyCleanedCounter_Mat
[2023.05.31-17.08.09:178][692]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/KitchenCounters/Textures/PartiallyCleanedCounter_Mat.PartiallyCleanedCounter_Mat
[2023.05.31-17.08.09:179][692]MaterialEditorStats: Base pass shader: 173 instructions
[2023.05.31-17.08.09:179][692]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.08.09:179][692]MaterialEditorStats: MaxSampler: 222 instructions
[2023.05.31-17.08.09:179][692]MaterialEditorStats: Texture samplers: 6/16
[2023.05.31-17.08.09:179][692]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.08.09:179][692]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.08.09:179][692]MaterialEditorStats: Shader Count: 20
[2023.05.31-17.08.09:830][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.31-17.08.10:986][722]LogSlate: Window 'Save Content' being destroyed
[2023.05.31-17.08.10:997][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-17.08.11:064][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.31-17.08.11:097][722]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.05.31-17.08.11:098][722]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_Scene7BAE0AA14972786B62506D8EDD49D03F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.05.31-17.08.11:117][722]LogFileHelpers: No new changes to save!
[2023.05.31-17.08.11:117][722]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.061
[2023.05.31-17.08.11:490][722]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/Textures/KitchenCounter_N
[2023.05.31-17.08.11:490][722]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounter_N51B205BB432E08EC79CF18B9FCAB8506.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/Textures/KitchenCounter_N.uasset'
[2023.05.31-17.08.11:862][722]LogSavePackage: Moving output files for package: /Game/Shared/KitchenCounters/Textures/KitchenCounter_PartiallyCleaned_N
[2023.05.31-17.08.11:863][722]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/KitchenCounter_PartiallyCleaned_D0B4336242844F7A59615AAD9322D42B.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/KitchenCounters/Textures/KitchenCounter_PartiallyCleaned_N.uasset'
[2023.05.31-17.08.11:873][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 875 ms (total: 26.4 sec)
[2023.05.31-17.08.11:879][722]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-17.08.11:879][722]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/KitchenCounters/Textures/KitchenCounter_N.KitchenCounter_N
[2023.05.31-17.08.11:879][722]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/KitchenCounters/Textures/KitchenCounter_PartiallyCleaned_N.KitchenCounter_PartiallyCleaned_N
[2023.05.31-17.08.11:879][722]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.31-17.08.12:901][769]LogSlate: Window 'PartiallyCleanedCounter_Mat' being destroyed
[2023.05.31-17.08.12:909][769]LogSlate: Window 'PartiallyCleanedCounter_Mat' being destroyed
[2023.05.31-17.08.12:919][769]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.31-17.08.12:919][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: ================================================
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Total job queries 705, among them cache hits 350 (49.65%)
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Tracking 353 distinct input hashes that result in 168 distinct outputs (47.59%)
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Shaders Compiled: 210
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Jobs assigned 212, completed 210 (99.06%)
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Average time worker was idle: 56.67 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 3.01 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 4.16 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Job life time (pending + execution): average 1.51 s, max 4.26
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.78 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Jobs were issued in 212 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Total thread time: 211.12 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Total thread preprocess time: 14.15 s
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Percentage time preprocessing: 6.70%
[2023.05.31-17.08.53:656][957]LogShaderCompilers: Display: Effective parallelization: 3.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.81 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    5 times, average 2.79 sec, max 2.95 sec, min 2.64 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                      FPathTracingMaterialCHS (compiled    5 times, average 1.52 sec, max 1.74 sec, min 1.33 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.51 sec, max 1.59 sec, min 1.43 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.48 sec, max 1.58 sec, min 1.41 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.13% of total time (compiled   33 times, average 0.97 sec, max 1.25 sec, min 0.63 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.03% of total time (compiled   33 times, average 0.90 sec, max 1.15 sec, min 0.64 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.86% of total time (compiled   31 times, average 0.74 sec, max 0.87 sec, min 0.69 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 6.65% of total time (compiled    5 times, average 2.81 sec, max 2.97 sec, min 2.65 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 6.61% of total time (compiled    5 times, average 2.79 sec, max 2.95 sec, min 2.64 sec)
[2023.05.31-17.08.53:657][957]LogShaderCompilers: Display: ================================================
[2023.05.31-17.09.01:185][349]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Cylinder1/Cylinder1_Material.Cylinder1_Material
[2023.05.31-17.09.01:190][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-17.09.01:361][349]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.09.01:361][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-17.09.01:361][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.01:361][349]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.09.01:372][349]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-17.09.01:460][351]MaterialEditorStats: Base pass vertex shader: 121 instructions
[2023.05.31-17.09.01:461][351]MaterialEditorStats: Texture samplers: 11/16
[2023.05.31-17.09.01:461][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.05.31-17.09.01:461][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.01:461][351]MaterialEditorStats: Shader Count: 2
[2023.05.31-17.09.13:287][  3]LogSlate: Window 'Cylinder1_Material' being destroyed
[2023.05.31-17.09.13:294][  3]LogSlate: Window 'Cylinder1_Material' being destroyed
[2023.05.31-17.09.13:311][  3]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.31-17.09.13:311][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-17.09.21:347][437]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Crate/Material/CrateBase.CrateBase
[2023.05.31-17.09.21:355][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-17.09.21:511][437]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/Shared/Crate/Material/Crate_Base_lambert1_Normal) ...
[2023.05.31-17.09.21:536][437]LogTexture: Display: Building textures: /Game/Shared/Crate/Material/Crate_Base_lambert1_OcclusionRoughnessMetallic.Crate_Base_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.09.21:746][437]LogTexture: Display: Building textures: /Game/Shared/Crate/Material/Crate_Base_lambert1_BaseColor.Crate_Base_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.09.21:834][437]LogTexture: Display: Building textures: /Game/Shared/Crate/Material/Crate_Base_lambert1_Normal.Crate_Base_lambert1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.31-17.09.22:875][437]MaterialEditorStats: Texture samplers: 0/16
[2023.05.31-17.09.22:875][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.09.22:875][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.22:875][437]MaterialEditorStats: Shader Count: 0
[2023.05.31-17.09.22:885][437]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.05.31-17.09.24:063][463]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.09.24:063][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.09.24:063][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.24:063][463]MaterialEditorStats: Shader Count: 1
[2023.05.31-17.09.24:702][478]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.09.24:703][478]MaterialEditorStats: Texture samplers: 3/16
[2023.05.31-17.09.24:703][478]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.09.24:703][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.24:703][478]MaterialEditorStats: Shader Count: 3
[2023.05.31-17.09.24:912][484]MaterialEditorStats: Base pass shader: 172 instructions
[2023.05.31-17.09.24:912][484]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.05.31-17.09.24:912][484]MaterialEditorStats: Texture samplers: 5/16
[2023.05.31-17.09.24:913][484]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.31-17.09.24:913][484]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.31-17.09.24:913][484]MaterialEditorStats: Shader Count: 4
[2023.05.31-17.09.30:052][747]LogSlate: Window 'CrateBase' being destroyed
[2023.05.31-17.09.30:058][747]LogSlate: Window 'CrateBase' being destroyed
[2023.05.31-17.09.30:074][747]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.31-17.09.30:074][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-17.09.58:077][227]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.278 and deleted 0 files with total size 0 MiB. Scanned 4569 files in 4519 folders with total size 180 MiB.
[2023.05.31-17.10.07:447][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.31-17.10.08:892][683]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-17.10.08:933][683]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Shared/KitchenCounters/Textures/PartiallyCleanedCounter_Mat.PartiallyCleanedCounter_Mat
	Asset Type: Material
[2023.05.31-17.10.09:199][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
